     1→     1→import { PrismaClient } from '@prisma/client';
     2→     2→
     3→     3→const prisma = new PrismaClient();
     4→     4→
     5→     5→async function main() {
   151→   151→        slug: 'community-food-distribution', title: 'Community Food Distribution Project',
   152→   152→        shortDescription: 'Help us feed 500 families every weekend for three months. Our community kitchen provides nutritious meals to those facing food insecurity.',
   153→   153→        story: 'Food insecurity affects thousands of families in urban slums. Our community kitchen, run entirely by volunteers, has been providing meals every weekend for the past two years.\n\nWe currently serve about 300 families every weekend, but the demand has been increasing. With additional funding, we want to expand to serve 500 families and add a mid-week distribution.\n\nThe program costs approximately ₹50,000 per week to run, covering groceries, cooking gas, packaging materials, and transportation.',
   154→   154→        categoryId: categories[6].id, organizerId: users[0].id, campaignType: 'community', beneficiaryName: 'Community Kitchen Program', beneficiaryRelationship: 'Program Coordinator',
   155→   155→        countryId: india.id, stateId: maharashtra.id, cityId: mumbai.id, goalAmount: 600000, raisedAmount: 234000, currency: 'INR',
   156→   156→        status: 'published', verificationLevel: 'identity', isFeatured: false, isUrgent: false, riskLevel: 'low',
   157→   157→        campaignFeatures: defaultFeatures, coverImage: covers[4], donorCount: 178, viewCount: 3120, endDate: new Date('2027-01-31'), submittedAt: new Date('2026-05-15'), reviewedAt: new Date('2026-05-16'), reviewerId: admin.id,
   158→   158→      },
   159→   159→    }),
   160→   160→    prisma.campaign.create({
   161→   161→      data: {
   162→   162→        slug: 'rebuild-community-center', title: 'Help Rebuild a Community Center',
   163→   163→        shortDescription: 'A cyclone severely damaged our community center that served 500+ families. We need support to restore this vital community hub.',
   164→   164→        story: 'Our community center has been a vital resource in Hyderabad for over 15 years. During a recent cyclone, the building suffered catastrophic damage. The roof collapsed, windows were shattered, and the interior was severely damaged.\n\nThe center serves over 500 families, providing free tutoring for underprivileged children, a weekly food distribution program, vocational training for women, and a senior citizens\' activity group.\n\nThe estimated cost of repairs is ₹15,00,000. The community has raised some funds, but we need additional support to complete the restoration.',
   165→   165→        categoryId: categories[6].id, organizerId: users[5].id, campaignType: 'community', beneficiaryName: 'Hyderabad Community Center', beneficiaryRelationship: 'Project Lead',
   166→   166→        countryId: india.id, stateId: telangana.id, cityId: hyd.id, goalAmount: 1500000, raisedAmount: 875000, currency: 'INR',
   167→   167→        status: 'published', verificationLevel: 'identity', isFeatured: true, isUrgent: false, riskLevel: 'low',
   168→   168→        campaignFeatures: defaultFeatures, coverImage: covers[5], donorCount: 312, viewCount: 6780, endDate: new Date('2027-03-01'), submittedAt: new Date('2026-04-10'), reviewedAt: new Date('2026-04-11'), reviewerId: admin.id,
   169→   169→      },
   170→   170→    }),
   171→   171→    prisma.campaign.create({
   172→   172→      data: {
   173→   173→        slug: 'funeral-support-grieving-family', title: 'Funeral Support for a Grieving Family',
   174→   174→        shortDescription: 'The Thomas family lost their mother unexpectedly. They are struggling to arrange a dignified funeral and need support during this difficult time.',
   175→   175→        story: 'The Thomas family is going through an incredibly difficult time. Their beloved mother, Susamma Thomas (62), passed away unexpectedly due to a sudden cardiac arrest. She was the pillar of the family and is survived by her husband and four children.\n\nThe family is facing financial hardship and is struggling to arrange a dignified funeral. They need support with funeral home costs, coffin, burial expenses, and other related costs.',
   176→   176→        categoryId: categories[4].id, organizerId: users[4].id, campaignType: 'family', beneficiaryName: 'Thomas Family', beneficiaryRelationship: 'Community Member',
   177→   177→        countryId: india.id, stateId: telangana.id, cityId: hyd.id, goalAmount: 75000, raisedAmount: 52000, currency: 'INR',
   178→   178→        status: 'published', verificationLevel: 'basic', isFeatured: false, isUrgent: true, riskLevel: 'low',
   179→   179→        campaignFeatures: defaultFeatures, coverImage: covers[6], donorCount: 98, viewCount: 1890, endDate: new Date('2026-09-30'), submittedAt: new Date('2026-08-01'), reviewedAt: new Date('2026-08-02'), reviewerId: admin.id,
   180→   180→      },
   181→   181→    }),
   182→   182→    // === PENDING REVIEW CAMPAIGNS ===
   183→   183→    prisma.campaign.create({
   184→   184→      data: {
   185→   185→        slug: 'help-build-well-rural-village', title: 'Help Build a Well in Rural Village',
   186→   186→        shortDescription: 'Our village of 300 people has no access to clean drinking water. We need funds to drill a borewell and install a handpump.',
   187→   187→        story: 'The village of Narsapur in Telangana has been facing a severe water crisis for over two years. The nearest clean water source is 3 kilometers away, and women and children spend hours each day fetching water.\n\nWe plan to drill a borewell and install a handpump at an estimated cost of ₹1,50,000. The village panchayat has identified the site and obtained the necessary permissions.\n\nThis project will provide clean drinking water to over 300 residents, improving health, education attendance, and overall quality of life.',
   188→   188→        categoryId: categories[6].id, organizerId: users[3].id, campaignType: 'community', beneficiaryName: 'Narsapur Village', beneficiaryRelationship: 'Village Representative',
   189→   189→        countryId: india.id, stateId: telangana.id, cityId: hyd.id, goalAmount: 150000, raisedAmount: 0, currency: 'INR',
   190→   190→        status: 'under_review', verificationLevel: 'basic', isFeatured: false, isUrgent: false, riskLevel: 'low',
   191→   191→        campaignFeatures: defaultFeatures, coverImage: covers[7], donorCount: 0, viewCount: 0, endDate: new Date('2027-02-28'), submittedAt: new Date('2026-09-01'),
   192→   192→      },
   193→   193→    }),
   194→   194→    prisma.campaign.create({
   195→   195→      data: {
   196→   196→        slug: 'support-after-school-tutoring', title: 'Support After-School Tutoring Program',
   197→   197→        shortDescription: 'We want to start a free after-school tutoring program for underprivileged children in Mumbai slums. Help us fund teachers and supplies.',
   198→   198→        story: 'Children in low-income communities often lack access to quality academic support outside of school. We are a group of volunteer teachers who want to establish a structured after-school tutoring program.\n\nThe program will serve 100 children initially, providing daily tutoring in Mathematics, Science, and English. We need funds for teaching materials, a small rental space, and a part-time coordinator.\n\nTotal budget: ₹2,00,000 for the first 6 months.',
   199→   199→        categoryId: categories[1].id, organizerId: users[2].id, campaignType: 'charity', beneficiaryName: 'Slum Children - Mumbai', beneficiaryRelationship: 'Program Coordinator',
   200→   200→        countryId: india.id, stateId: maharashtra.id, cityId: mumbai.id, goalAmount: 200000, raisedAmount: 0, currency: 'INR',
   201→   201→        status: 'under_review', verificationLevel: 'none', isFeatured: false, isUrgent: false, riskLevel: 'medium',
   202→   202→        campaignFeatures: defaultFeatures, coverImage: covers[8], donorCount: 0, viewCount: 0, endDate: new Date('2027-03-31'), submittedAt: new Date('2026-08-31'),
   203→   203→      },
   204→   204→    }),
   205→   205→  ]);
   206→   206→
   207→   207→  // ===== FUND USAGE ITEMS (for published campaigns) =====
   208→   208→  await prisma.fundUsageItem.createMany({
   209→   209→    data: [
   210→   210→      { campaignId: campaigns[0].id, category: 'Surgery & Hospitalization', amount: 500000, description: 'Heart surgery including hospital stay and ICU charges', sortOrder: 1 },
   211→   211→      { campaignId: campaigns[0].id, category: 'Post-Operative Care', amount: 200000, description: 'Medicines, follow-up visits, and recovery support', sortOrder: 2 },
   212→   212→      { campaignId: campaigns[0].id, category: 'Travel & Accommodation', amount: 100000, description: 'Family travel and stay near the hospital during treatment', sortOrder: 3 },
   213→   213→      { campaignId: campaigns[2].id, category: 'Temporary Housing', amount: 200000, description: 'Three months of rental accommodation for the family', sortOrder: 1 },
   214→   214→      { campaignId: campaigns[2].id, category: 'Essential Items', amount: 250000, description: 'Clothing, school supplies, kitchen essentials, and furniture', sortOrder: 2 },
   215→   215→      { campaignId: campaigns[2].id, category: 'Home Repairs', amount: 150000, description: 'Structural repairs and restoration of the damaged home', sortOrder: 3 },
   216→   216→      { campaignId: campaigns[5].id, category: 'Structural Repairs', amount: 800000, description: 'Roof replacement, window installation, and structural reinforcement', sortOrder: 1 },
   217→   217→      { campaignId: campaigns[5].id, category: 'Interior Restoration', amount: 400000, description: 'Flooring, painting, electrical work, and plumbing', sortOrder: 2 },
   218→   218→      { campaignId: campaigns[5].id, category: 'Furniture & Equipment', amount: 300000, description: 'Desks, chairs, computers, and teaching supplies', sortOrder: 3 },
   219→   219→    ],
   220→   220→  });
   221→   221→
   222→   222→  // ===== DONATIONS =====
   223→   223→  const donorNames = ['Anonymous Donor', 'Michael Chen', 'Grace Williams', 'John Smith', 'Emily Davis', 'Robert Wilson', 'Sarah Brown', 'David Lee', 'Jennifer Martinez', 'Chris Anderson'];
   224→   224→  const messages = ['You are in my thoughts.', 'Sending strength and support.', 'Keep going, you are not alone.', 'Wishing you the very best.', 'Stay strong.', 'Hope this helps.', 'Thinking of you and your family.', 'Wishing you a speedy recovery.', 'Well done for organizing this.', 'Proud to support this cause.'];
   225→   225→  const amounts = [500, 1000, 2500, 5000, 10000];
   226→   226→
   227→   227→  for (let ci = 0; ci < 7; ci++) {
   228→   228→    const campaign = campaigns[ci];
   229→   229→    const numDonations = Math.floor(Math.random() * 10) + 5;
   230→   230→    for (let i = 0; i < numDonations; i++) {
   231→   231→      await prisma.donation.create({
   232→   232→        data: {
   233→   233→          campaignId: campaign.id,
   234→   234→          donorName: donorNames[Math.floor(Math.random() * donorNames.length)],
   235→   235→          amount: amounts[Math.floor(Math.random() * amounts.length)],
   236→   236→          currency: campaign.currency,
   237→   237→          paymentStatus: 'completed', paymentProvider: 'demo',
   238→   238→          donorMessage: messages[Math.floor(Math.random() * messages.length)],
   239→   239→          isAnonymous: Math.random() > 0.7,
   240→   240→          createdAt: new Date(Date.now() - Math.random() * 30 * 24 * 60 * 60 * 1000),
   241→   241→        },
   242→   242→      });
   243→   243→    }
   244→   244→  }
   245→   245→
   246→   246→  // ===== CAMPAIGN UPDATES =====
   247→   247→  await prisma.campaignUpdate.createMany({
   248→   248→    data: [
   249→   249→      { campaignId: campaigns[1].id, title: 'Thank You for Your Generosity!', content: 'We have reached 65% of our goal! Anita is so grateful for each one of you. She has been studying hard and got the highest marks in her class this term.', createdAt: new Date('2026-08-15') },
   250→   250→      { campaignId: campaigns[1].id, title: 'Anita Started Her New Term', content: 'Thanks to your support, Anita was able to start her new school term on time. She is now in 9th grade and doing exceptionally well.', createdAt: new Date('2026-07-20') },
   251→   251→      { campaignId: campaigns[0].id, title: 'Surgery Date Confirmed', content: 'We are grateful to share that Rajesh\'s surgery has been scheduled for next month. The doctors are optimistic about the outcome.', createdAt: new Date('2026-08-20') },
   252→   252→      { campaignId: campaigns[5].id, title: 'Cleanup and Assessment Complete', content: 'Our volunteer team has completed the initial cleanup and structural assessment. The good news is that the foundation is intact.', createdAt: new Date('2026-08-10') },
   253→   253→      { campaignId: campaigns[5].id, title: 'Temporary Space Secured', content: 'While the center is being rebuilt, we have secured a temporary space for our programs. The work continues!', createdAt: new Date('2026-08-25') },
   254→   254→      { campaignId: campaigns[2].id, title: 'Family Moved to Temporary Housing', content: 'The Patel family has found a temporary place to stay thanks to a generous community member. The road ahead is still long, but this takes some pressure off.', createdAt: new Date('2026-08-22') },
   255→   255→    ],
   256→   256→  });
   257→   257→
   258→   258→  // ===== REPORTS (demo) =====
   259→   259→  await prisma.report.create({
   260→   260→    data: { campaignId: campaigns[6].id, reporterId: users[6].id, reason: 'Incorrect beneficiary information', description: 'The beneficiary name seems different from what was mentioned in an earlier version of this campaign. Please verify.', status: 'new', riskLevel: 'low', createdAt: new Date('2026-09-01') },
   261→   261→  });
   262→   262→  await prisma.report.create({
   263→   263→    data: { campaignId: campaigns[2].id, reporterId: users[7].id, reason: 'Misleading information', description: 'The amount requested seems inflated compared to actual repair costs in the area.', status: 'under_review', riskLevel: 'medium', reviewerId: admin.id, reviewedAt: new Date('2026-09-01'), createdAt: new Date('2026-08-28') },
   264→   264→  });
   265→   265→  await prisma.report.create({
   266→   266→    data: { campaignId: campaigns[4].id, reporterId: users[6].id, reason: 'Suspicious use of funds', description: 'I noticed the campaign goal was recently increased from ₹4L to ₹6L without explanation.', status: 'dismissed', riskLevel: 'low', reviewerId: admin.id, adminNotes: 'Goal increase was explained in the latest campaign update.', reviewedAt: new Date('2026-08-20'), resolvedAt: new Date('2026-08-20'), createdAt: new Date('2026-08-15') },
   267→   267→  });
   268→   268→
   269→   269→  // ===== VERIFICATIONS (demo) =====
   270→   270→  await prisma.verification.create({
   271→   271→    data: { userId: users[0].id, level: 'identity', status: 'verified', submittedAt: new Date('2026-06-01'), reviewedAt: new Date('2026-06-03'), reviewerId: admin.id, reviewNotes: 'Government ID verified. Name matches account details.', documents: JSON.stringify(['identity_proof']), expiryDate: new Date('2027-06-03') },
   272→   272→  });
   273→   273→  await prisma.verification.create({
   274→   274→    data: { userId: users[3].id, level: 'identity', status: 'verified', submittedAt: new Date('2026-05-20'), reviewedAt: new Date('2026-05-22'), reviewerId: admin.id, reviewNotes: 'Aadhaar card verified. Address confirmed.', documents: JSON.stringify(['identity_proof', 'address_proof']), expiryDate: new Date('2027-05-22') },
   275→   275→  });
   276→   276→  await prisma.verification.create({
   277→   277→    data: { userId: users[5].id, level: 'organization', status: 'verified', submittedAt: new Date('2026-04-01'), reviewedAt: new Date('2026-04-05'), reviewerId: admin.id, reviewNotes: 'Organization registration verified. 12A and 80G certificates on file. Authorized representative confirmed.', documents: JSON.stringify(['organization_registration', 'identity_proof']), expiryDate: new Date('2027-04-05') },
   278→   278→  });
   279→   279→  await prisma.verification.create({
   280→   280→    data: { userId: users[2].id, level: 'identity', status: 'documents_submitted', submittedAt: new Date('2026-08-28'), documents: JSON.stringify(['identity_proof']) },
   281→   281→  });
   282→   282→
   283→   283→  // ===== WITHDRAWAL REQUESTS (demo) =====
   284→   284→  await prisma.withdrawalRequest.create({
